[0.207s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/van/.local/bin/colcon', 'build'][0m
[0.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/lib/pkgconfig/sentry_description.pc'
[0.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/lib/python3.10/site-packages'
[0.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/bin'
[0.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.ps1'
[0.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.dsv'
[0.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.sh'
[0.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.bash'
[0.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.zsh'
[0.592s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/sentry_description/share/colcon-core/packages/sentry_description)
[0.594s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_pubsub)
[0.594s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub' for CMake module files
[0.595s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/cpp_pubsub[0m
[0.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub' for CMake config files
[0.596s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_pubsub', 'cmake_prefix_path')
[0.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.ps1'
[0.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.dsv'
[0.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.sh'
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib'
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/bin'
[0.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib/pkgconfig/cpp_pubsub.pc'
[0.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib/python3.10/site-packages'
[0.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/bin'
[0.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.ps1'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.dsv'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.sh'
[0.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.bash'
[0.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.zsh'
[0.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/cpp_pubsub/share/colcon-core/packages/cpp_pubsub)
[0.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_description)
[0.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description' for CMake module files
[0.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description' for CMake config files
[0.638s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_description', 'cmake_prefix_path')
[0.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.ps1'
[0.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.dsv'
[0.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.sh'
[0.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/bin'
[0.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/lib/pkgconfig/sentry_description.pc'
[0.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/lib/python3.10/site-packages'
[0.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/bin'
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.ps1'
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.dsv'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.sh'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.bash'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.zsh'
[0.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/sentry_description/share/colcon-core/packages/sentry_description)
[0.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_pubsub)
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub' for CMake module files
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub' for CMake config files
[0.650s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_pubsub', 'cmake_prefix_path')
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.ps1'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.dsv'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.sh'
[0.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib'
[0.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/bin'
[0.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib/pkgconfig/cpp_pubsub.pc'
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib/python3.10/site-packages'
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/bin'
[0.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.ps1'
[0.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.dsv'
[0.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.sh'
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.bash'
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.zsh'
[0.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/cpp_pubsub/share/colcon-core/packages/cpp_pubsub)
[10.333s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/listener_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/listener_pkg -- -j32 -l32[0m
[10.395s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/listener_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/listener_pkg[0m
[10.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(listener_pkg)
[10.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg' for CMake module files
[10.414s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/listener_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/listener_pkg[0m
[10.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg' for CMake config files
[10.416s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('listener_pkg', 'cmake_prefix_path')
[10.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.ps1'
[10.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.dsv'
[10.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.sh'
[10.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib'
[10.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/bin'
[10.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib/pkgconfig/listener_pkg.pc'
[10.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib/python3.10/site-packages'
[10.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/bin'
[10.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.ps1'
[10.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.dsv'
[10.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.sh'
[10.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.bash'
[10.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.zsh'
[10.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/listener_pkg/share/colcon-core/packages/listener_pkg)
[10.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(listener_pkg)
[10.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg' for CMake module files
[10.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg' for CMake config files
[10.476s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('listener_pkg', 'cmake_prefix_path')
[10.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.ps1'
[10.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.dsv'
[10.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.sh'
[10.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib'
[10.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/bin'
[10.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib/pkgconfig/listener_pkg.pc'
[10.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib/python3.10/site-packages'
[10.479s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/bin'
[10.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.ps1'
[10.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.dsv'
[10.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.sh'
[10.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.bash'
[10.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.zsh'
[10.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/listener_pkg/share/colcon-core/packages/listener_pkg)
[10.502s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[10.502s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[10.502s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[10.503s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[10.511s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[10.511s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[10.511s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[10.527s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[10.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/van/rm_ws/install/local_setup.ps1'
[10.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/van/rm_ws/install/_local_setup_util_ps1.py'
[10.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/van/rm_ws/install/setup.ps1'
[10.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/van/rm_ws/install/local_setup.sh'
[10.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/van/rm_ws/install/_local_setup_util_sh.py'
[10.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/van/rm_ws/install/setup.sh'
[10.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/van/rm_ws/install/local_setup.bash'
[10.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/van/rm_ws/install/setup.bash'
[10.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/van/rm_ws/install/local_setup.zsh'
[10.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/van/rm_ws/install/setup.zsh'
