[0.068s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/van/.local/bin/colcon', 'build'][0m
[0.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/bin'
[0.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib/pkgconfig/cpp_pubsub.pc'
[0.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib/python3.10/site-packages'
[0.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/bin'
[0.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.ps1'
[0.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.dsv'
[0.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.sh'
[0.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.bash'
[0.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.zsh'
[0.224s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/cpp_pubsub/share/colcon-core/packages/cpp_pubsub)
[0.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_description)
[0.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description' for CMake module files
[0.225s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/sentry_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/sentry_description[0m
[0.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description' for CMake config files
[0.226s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_description', 'cmake_prefix_path')
[0.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.ps1'
[0.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.dsv'
[0.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.sh'
[0.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/bin'
[0.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/lib/pkgconfig/sentry_description.pc'
[0.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/lib/python3.10/site-packages'
[0.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/bin'
[0.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.ps1'
[0.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.dsv'
[0.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.sh'
[0.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.bash'
[0.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.zsh'
[0.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/sentry_description/share/colcon-core/packages/sentry_description)
[0.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cpp_pubsub)
[0.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub' for CMake module files
[0.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub' for CMake config files
[0.241s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cpp_pubsub', 'cmake_prefix_path')
[0.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.ps1'
[0.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.dsv'
[0.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/hook/cmake_prefix_path.sh'
[0.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib'
[0.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/bin'
[0.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib/pkgconfig/cpp_pubsub.pc'
[0.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/lib/python3.10/site-packages'
[0.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/cpp_pubsub/bin'
[0.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.ps1'
[0.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.dsv'
[0.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.sh'
[0.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.bash'
[0.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/cpp_pubsub/share/cpp_pubsub/package.zsh'
[0.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/cpp_pubsub/share/colcon-core/packages/cpp_pubsub)
[0.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sentry_description)
[0.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description' for CMake module files
[0.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description' for CMake config files
[0.244s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sentry_description', 'cmake_prefix_path')
[0.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.ps1'
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.dsv'
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/sentry_description/share/sentry_description/hook/cmake_prefix_path.sh'
[0.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/bin'
[0.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/lib/pkgconfig/sentry_description.pc'
[0.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/lib/python3.10/site-packages'
[0.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/sentry_description/bin'
[0.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.ps1'
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.dsv'
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.sh'
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.bash'
[0.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/sentry_description/share/sentry_description/package.zsh'
[0.251s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/sentry_description/share/colcon-core/packages/sentry_description)
[3.971s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/listener_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/van/rm_ws/build/listener_pkg -- -j32 -l32[0m
[4.003s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/van/rm_ws/build/listener_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/listener_pkg[0m
[4.017s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(listener_pkg)
[4.017s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/van/rm_ws/build/listener_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/van/dev_ws/install/learning_urdf:/home/van/dev_ws/install/learning_topic:/home/van/dev_ws/install/learning_tf:/home/van/dev_ws/install/learning_service:/home/van/dev_ws/install/learning_qos:/home/van/dev_ws/install/learning_pkg_python:/home/van/dev_ws/install/learning_parameter:/home/van/dev_ws/install/learning_node:/home/van/dev_ws/install/learning_launch:/home/van/dev_ws/install/learning_action:/home/van/dev_ws/install/learning_gazebo_fortress:/home/van/dev_ws/install/learning_gazebo:/home/van/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/van/rm_ws/build/listener_pkg[0m
[4.017s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg' for CMake module files
[4.018s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg' for CMake config files
[4.018s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('listener_pkg', 'cmake_prefix_path')
[4.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.ps1'
[4.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.dsv'
[4.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.sh'
[4.019s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib'
[4.019s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/bin'
[4.019s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib/pkgconfig/listener_pkg.pc'
[4.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib/python3.10/site-packages'
[4.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/bin'
[4.020s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.ps1'
[4.020s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.dsv'
[4.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.sh'
[4.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.bash'
[4.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.zsh'
[4.021s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/listener_pkg/share/colcon-core/packages/listener_pkg)
[4.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(listener_pkg)
[4.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg' for CMake module files
[4.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg' for CMake config files
[4.053s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('listener_pkg', 'cmake_prefix_path')
[4.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.ps1'
[4.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.dsv'
[4.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/hook/cmake_prefix_path.sh'
[4.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib'
[4.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/bin'
[4.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib/pkgconfig/listener_pkg.pc'
[4.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/lib/python3.10/site-packages'
[4.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/van/rm_ws/install/listener_pkg/bin'
[4.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.ps1'
[4.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.dsv'
[4.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.sh'
[4.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.bash'
[4.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/van/rm_ws/install/listener_pkg/share/listener_pkg/package.zsh'
[4.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/van/rm_ws/install/listener_pkg/share/colcon-core/packages/listener_pkg)
[4.058s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.058s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.058s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.058s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.063s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.064s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.064s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.076s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/van/rm_ws/install/local_setup.ps1'
[4.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/van/rm_ws/install/_local_setup_util_ps1.py'
[4.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/van/rm_ws/install/setup.ps1'
[4.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/van/rm_ws/install/local_setup.sh'
[4.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/van/rm_ws/install/_local_setup_util_sh.py'
[4.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/van/rm_ws/install/setup.sh'
[4.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/van/rm_ws/install/local_setup.bash'
[4.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/van/rm_ws/install/setup.bash'
[4.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/van/rm_ws/install/local_setup.zsh'
[4.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/van/rm_ws/install/setup.zsh'
